training time (min:sec),HR,State
- 0:02,0.0,
- 0:01,,
0:00,,0x0
0:01,,0x0
0:02,,0x0
0:03,,0x0
0:04,,0x0
0:05,,0x0
0:06,,0x0
0:07,80.0,0x0
0:08,84.0,0x2
0:09,86.0,0x2
0:10,86.0,0x2
0:11,86.0,0x2
0:12,86.0,0x2
0:13,88.0,0x2
0:14,89.0,0x2
0:15,89.0,0x2
0:16,89.0,0x2
0:17,91.0,0x2
0:18,91.0,0x2
0:19,90.0,0x2
0:20,90.0,0x2
0:21,88.0,0x2
0:22,88.0,0x2
0:23,88.0,0x2
0:24,88.0,0x2
0:25,87.0,0x2
0:26,88.0,0x2
0:27,88.0,0x2
0:28,87.0,0x2
0:29,87.0,0x2
0:30,88.0,0x2
0:31,90.0,0x2
0:32,92.0,0x2
0:33,93.0,0x2
0:34,94.0,0x2
0:35,94.0,0x2
0:36,93.0,0x2
0:37,92.0,0x2
0:38,91.0,0x2
0:39,91.0,0x2
0:40,91.0,0x0
0:41,91.0,0x2
0:42,92.0,0x2
0:43,93.0,0x2
0:44,94.0,0x2
0:45,94.0,0x2
0:46,95.0,0x2
0:47,95.0,0x2
0:48,95.0,0x2
0:49,95.0,0x2
0:50,95.0,0x2
0:51,94.0,0x2
0:52,95.0,0x2
0:53,95.0,0x2
0:54,95.0,0x2
0:55,95.0,0x2
0:56,97.0,0x2
0:57,97.0,0x2
0:58,98.0,0x2
0:59,99.0,0x2
1:00,99.0,0x2
1:01,99.0,0x2
1:02,99.0,0x2
1:03,99.0,0x2
1:04,98.0,0x2
1:05,97.0,0x2
1:06,97.0,0x2
1:07,96.0,0x2
1:08,95.0,0x2
1:09,95.0,0x2
1:10,94.0,0x2
1:11,94.0,0x2
1:12,95.0,0x2
1:13,95.0,0x2
1:14,95.0,0x2
1:15,95.0,0x2
1:16,96.0,0x2
1:17,96.0,0x2
1:18,97.0,0x2
1:19,97.0,0x2
1:20,97.0,0x2
1:21,97.0,0x2
1:22,98.0,0x2
1:23,98.0,0x2
1:24,99.0,0x2
1:25,99.0,0x2
1:26,99.0,0x2
1:27,99.0,0x2
1:28,100.0,0x2
1:29,100.0,0x2
1:30,100.0,0x2
1:31,100.0,0x2
1:32,100.0,0x2
1:33,100.0,0x2
1:34,100.0,0x2
1:35,101.0,0x2
1:36,100.0,0x2
1:37,100.0,0x2
1:38,100.0,0x2
1:39,98.0,0x2
1:40,98.0,0x2
1:41,97.0,0x2
1:42,97.0,0x2
1:43,97.0,0x2
1:44,97.0,0x2
1:45,97.0,0x2
1:46,97.0,0x2
1:47,96.0,0x2
1:48,96.0,0x2
